-9,9437295500115184	-29,831188650034552	7,5572344580087538	52,105142842060353
49,004386997240658	127,41140619282571	7,44866682358058	31,754842774211951
9,6607450262112149	-28,982235078633646	-11,979323832501906	11,979323832501906
9,537148800031634	66,760041600221427	7,2482330880240413	-64,471125888213834
235,31082311581167	65,88703047242727	63,628046570515473	105,79574607286894
120,66214449067357	27,845110267078518	-30,072719088444799	-7,0540946009932242
210,72330217343412	45,809413515963939	-11,360734551959057	48,008265364730207
171,97093313624683	-117,66432267216889	-29,325569650602095	-43,083244301501836
187,64282471613976	80,418353449774173	78,273864024446866	100,43358808616242
220,6235048772985	44,124700975459703	6,7069545482698745	116,84220818301729
200,89390053510459	43,672587072848827	111,4524422099102	63,2379060814851
94,956712207780114	25,897285147576394	-79,763638254535294	62,498781489484372
59,697411760755479	-25,584605040323776	-44,68777680376553	10,574970083333827
176,94844954319115	8,4261166449138649	-27,300617929520921	10,448384639693192
124,95645203861288	24,991290407722577	22,991987175104768	10,32973336852533
156,67130505561411	90,704439769039752	72,233717488798931	59,700013084349798
138,72426771040958	106,08326354325438	38,842794958914681	26,439213375395706
120,99388313693056	8,0662588757953699	22,26287449719522	-6,1303567456044821
135,62474623573314	23,933778747482322	37,974928946005278	57,760186043924001
86,911691918597583	23,703188705072069	21,806933608666302	41,401569604859212
133,0154432683201	39,122189196564733	37,244324115129622	25,351178599373949
69,605606655732885	-23,201868885244295	-9,5901058059009756	-52,281544554750475
145,45129308726086	-38,276656075594964	-40,113935567223528	-5,8180517234904352
98,546486628295241	-7,5804989714073265	-70,043810495803697	9,399818724545085
127,52951621714254	52,512153736470459	5,701319548531079	84,319515428275423
126,22926134301835	-22,275752001709119	-113,16082016868233	-20,493691841572389
125,05081967283634	36,779652844951862	35,014229508394173	38,545076181509558
167,70853819115942	-7,2916755735286714	5,5416734358817896	23,625028858232895
137,34314648449157	-50,600106599549527	-81,249314025562384	-5,493725859379663
193,36449278116899	35,808239403920183	5,4428523893958678	-5,4428523893958678
49,63840615058394	35,456004393274242	-108,0699013906999	-5,389312667777685
203,88184105450401	-35,152041561121386	19,403926941739002	-47,525560190636106
202,02960727101916	48,765767272314967	-22,571583708900071	22,571583708900071
227,78363689163993	34,512672256309081	5,2459261829589803	36,169280524611921
185,07333952237846	-6,8545681304584622	18,918608040065354	8,4996644817684928
183,47409703102699	6,7953369270750734	59,52715148117764	35,607565497873388
168,4481020932071	-47,165468586097987	-75,734266701105909	-45,548366806003195
220,59775740049835	60,163024745590462	58,558677419041381	75,136933126715206
218,95134353345412	19,904667593950375	-21,497041001466403	34,766819397433324
243,38122559747328	46,045096734657101	57,622149627942314	47,623785765559631
228,46677866330921	71,80384472275432	4,9609929081175714	112,53620754729859
317,05731255184156	-32,352786995085872	-72,729065164953042	8,0234911747812969
339,71671121094863	70,507241949442161	17,69090798004185	84,865080310055845
285,78233458752459	57,156466917504915	4,8265460952559707	7,8748909975228996
295,533449761827	-31,439728698066702	-20,372944196347223	-29,9306217205595
342,4385914240554	18,678468623130296	-57,529683359241311	-17,184191133279871
314,229570645276	18,484092390898589	-56,931004563967655	32,285548042769541
347,53459711438393	18,291294584967577	-31,948794541743368	31,948794541743368
332,07936630161777	6,037806660029414	-31,638106898554131	43,713720218612963
292,80655873433574	5,9756440558027704	16,492777594015646	43,263662964012056
408,15657258034025	112,39094027574588	75,479389364132487	113,81061531080792
415,76936644480435	40,991345987515921	27,874115271510824	42,396763564230753
400,08373803384228	63,781465483656014	-18,786540742458683	30,383170830396139
407,79040694924061	63,178795442840098	4,3650804124144065	7,1219733044656106
336,00870604558088	17,085188442995637	4,3282477388922285	-4,3282477388922285
355,19375272940869	39,465972525489853	-6,9911151330867742	6,9911151330867742
452,49722723062376	61,45024073502298	60,10950820989521	29,272660131956403
426,78524703145837	105,31064537139882	70,724412365213098	29,043567460322624
368,21406873684742	60,453056061273458	-17,806172876229638	-4,1767566005970753
452,37486705520365	16,35089880922423	-28,559569920111656	-4,1422276983368045
448,94152886279318	16,226802248052767	-60,796419089371028	-36,564394398945566
499,29359890154853	102,0062191304239	25,555242266358828	49,607234987637725
452,66564115637317	69,231215706268841	-27,905505407757595	-14,698319642253999
555,22692708059674	100,46963442410799	-6,5569656150470479	-25,170287360987054
603,9219057160866	99,778401813962134	46,003094731068856	69,529791579834665
662,46308428205998	99,108650404402681	-48,198101565088464	27,333122532582635
668,61141156197698	67,379444576013185	24,671242783217135	37,525167594641189
716,1201111380982	118,49469464875006	34,827136340241324	57,907842080519593
742,06068601030097	127,94149758798292	-26,816537894441222	47,287177508518489
788,96675936674774	137,4329193735625	-6,3117340749339821	36,852382824614537
744,24882879417862	106,32126125631123	-6,278017331325044	16,403851736688019
820,49675811478107	75,505836636329548	-16,309260713447184	-3,8256290562406972
966,14450902778935	165,19569325345623	53,863807860823904	26,231073716609412
1050,633968744818	144,39992935355318	23,701505645617694	6,1743418068415847
1104,778460086284	232,84568441280425	33,490145247458656	25,959816730278604
1129,0958129304286	113,40263623318715	-35,697177666446741	6,1138812577892203
1330,3215578006502	220,9021036938349	13,548662359888539	55,17643656708232
1392,3033068868751	219,8373642452961	3,7128088183650005	35,369389269687638
1492,9211116466665	209,10621433487512	-15,755910103371987	15,755910103371987
1496,2591107929811	188,84823728455103	3,6801194958015073	25,373455471052498
1788,5306165433369	188,01265241291142	-25,261187144709126	-13,305510786144499
1770,115820111637	311,80901980286291	22,834014373255805	-22,834014373255805
1897,3586843151393	243,7412919397282	-5,926258862848294	5,926258862848294
2146,5235783856456	280,80907123005119	41,693007863987262	43,977556240096156
2223,6230026045046	241,80122203161991	-24,843890263640951	5,8790885356707587
2451,7179738443551	288,15953064451958	-24,753376075037423	24,753376075037423
2713,6962460931686	277,48367161091323	12,980592095696958	5,8318602169073293
2945,9923948948021	276,33314991859038	3,5595456599682826	24,542130602939213
3345,7419077517598	387,30345654588012	-5,7862203146613416	89,779741011358226
3529,354316308154	358,05043788633446	22,134027069337041	24,366029799018087
3739,3427202834009	282,65168021968708	31,32336652926368	-12,788830121415348
4098,0616541638856	383,47138364780437	-33,449792983254262	-12,75157854057759
4549,5911982362122	363,41527265991988	3,4961469268549252	14,904626372381525
4871,6413620836074	325,38714647971415	12,648852454704381	14,848652881609492
5250,2871241103412	406,68020369523094	21,750536736958416	42,221630136448695
5723,8783684368964	359,73459913008338	-14,753672166854052	14,753672166854052
6182,9207086428842	394,65451331763092	30,665109310657297	32,84251352206492
6824,4754298518228	348,23367004545418	48,662263502455673	14,652949233081449
7325,6200590994831	392,20242777948005	-14,606159379373739	-21,458431680808332
8060,9738825776976	345,79108019971181	30,357762365585089	5,5685836291901643
9016,446634896578	371,39705741757615	21,299397509730873	5,5485825445517403
9878,0735875696937	325,55276383412536	3,3893164453963736	-21,227824052745706
10926,812262710679	341,87913215307691	3,3743914342381616	14,385563482804795
11980,89157976577	331,69688759041446	-32,019806215394681	-29,896946134816023
13238,473408440917	374,96509154197867	12,175337090068954	-3,3526290537871035
14716,866622626216	338,77391029662738	-23,054224544861398	40,65286923559529
16187,18472841432	346,46101152661373	20,875372340084574	5,4381222062405197
17570,534355008291	275,29064023017213	-22,897189758827018	-3,3209664535703309
19714,716153432004	361,45823740553487	3,3097380774482712	40,23944715213424
21671,892892375516	317,10727222758322	-40,137961580587245	-11,98926125134424
24011,89270018414	315,77520574913387	20,590273689943523	-46,544400189872334
26394,071344337586	340,652121581877	-31,219257724718858	22,595153380873871
29511,995231294371	331,11228803871001	20,468759624211163	39,733474564645199
32766,527560894931	261,58332433118579	37,565080674445696	13,893933948082656
36161,109310575797	337,87435074340488	3,2504367919618695	30,964687333952551
40286,949223571981	336,61226744179658	20,281954342062679	22,327193435379925
44426,121530193333	301,52515329736417	11,721259480291902	13,759739389907887
49282,504710521302	266,71229248027163	11,684538527707137	39,117802897106507
55137,7945216964	299,54728066726182	3,2064215958749149	47,421287812676375
60778,934721542144	290,5665139462626	28,46709614893819	-11,622660557850503
67975,923944380353	247,88797284865817	19,999097470501912	-3,1931332095759357
75130,636691095773	263,70439085960408	28,295899717633706	13,561940101351068
82438,073597394789	279,1403917231238	-55,161474424091928	-11,498917629191368
91446,641961449975	294,84181368979375	-13,454753188097632	54,981769200744637
101233,83364469664	318,67074897353507	-5,1318406328205644	13,409002943821475
111235,9869775688	334,0667733930174	11,383015982280593	38,108357853721991
121570,48540928469	308,5023314395653	52,486529988918043	38,007487233354446
133191,16373146261	242,29268523282752	11,334369682078032	13,305564409395952
145957,13814461065	257,73746960536118	27,655639595749868	54,165779326587021
157832,20792938423	363,02019655550316	19,415462197799943	62,162110061863686
169656,3677339706	264,07873518781793	-13,163309261669696	-3,0876898268114097
181827,83870018736	295,23415167405142	27,339491305706677	53,546577646088231
194111,41325371969	253,91954143361517	3,0631563728499605	-3,0631563728499605
204988,25797834943	277,73459658935559	3,0591057015639165	29,142006946477309
214311,05479650907	292,67060144317952	43,13884481546043	53,081626891886259
223695,88098582733	283,52834942952569	3,0349513460061908	4,9517627224311527
231014,37255737704	290,61416182750907	-20,86052339693353	4,9364597351522086
237684,1520443052	266,01249790308941	-28,745231116692054	36,68590269588875
240364,86634877519	273,12839909203245	3,0083707726078939	12,825159609538916
242268,21796940817	319,42257109989521	-20,663879908190751	28,550856972385695
241891,60582341827	333,82777508062139	10,839584226147236	36,289042844058137
238744,29695225167	379,51191891919854	26,448459504059606	36,151444647560766
235196,00750400734	370,97778002093173	-4,8422362865890038	-10,777880766923911
229611,80697865313	362,23131158105446	34,119852574731581	-2,9601698580817351
220699,97057072743	353,35604134518354	-12,581028285257085	-26,249305928499346
212436,83758711471	398,46656113256995	-28,008717500968995	-33,889000733216626
202707,88195469137	473,85957923156087	2,9279128472844413	12,482154770002092
193048,75285080945	495,49909703246021	-35,491563229301804	-10,601376029531707
181768,46116496722	509,45578435379508	10,572165148996048	12,410802566212753
171024,37529983604	546,13531783293251	18,179049740452857	35,288743613820259
161332,39522431296	589,9016597808145	-35,165750557256295	19,942481917751408
151263,38208948344	580,71656988660743	10,475671456778016	27,479659908359725
141387,94006752735	684,93475235453388	-19,829050289158882	12,260710484136409
133103,67681175112	743,09021259713131	10,410807039431889	34,853571392880674
123716,43824042591	763,19436481011519	-12,181033211747652	12,181033211747652
116772,92145418549	843,43704302243066	10,346161061075149	4,6482752593236176
109490,1351273896	862,71518963151061	-12,100420841584825	12,100420841584825
102828,47145734454	948,97977712072873	17,714289172920271	12,057625403416319
96525,872387282128	1035,040485647093	17,658755238996999	49,118050286621909
91122,613966840174	1069,2450134563649	-11,987383541863744	-39,809952750140084
84519,122078632921	1140,1060253327616	17,562798319041896	41,471817879418261
79860,750264772432	1290,7456528496168	-11,914575257073386	-2,7947769121530164
74950,96347209721	1403,5211954145227	-4,5440372906370969	-17,443239922123048
69912,164942099364	1530,7099916778825	-33,755991224591014	-24,695941631843638
65546,32157236393	1724,039932365464	31,929365343597176	33,678919608999763
61202,042215194968	1768,551270325755	10,02300103921783	33,555264348685782
57045,516944621442	1893,9126110605607	-4,4903472996464533	18,975338588828564
53139,203791911015	2040,6205493393409	-18,925401200952471	26,148836773835093
49693,136088893967	2373,1992668005742	38,749050243966884	33,275206715079371
46224,915749284148	2381,0985270589222	9,9122653615122545	11,636137598296996
42684,971290007314	2597,717131306581	-11,609108283356308	-2,7231241652317264
39557,525426924825	2784,4323039282949	31,311459540965163	-2,7165193209056535
36484,213482827712	3148,8183467243543	-11,553988044605786	25,818170815724038
34199,158348352721	3314,1892809739129	2,705460637529725	40,012338902413305
31834,298107009821	3700,670500211862	-18,627774660048182	-2,701738309472637
29183,47988863974	3868,2027163778348	-18,578718821099777	-9,7857373943197281
27276,246771357106	4263,5721052646659	30,994930823334833	11,463878523699186
25453,53115453861	4716,2337392517757	-18,511659021482629	25,577177731972178
23919,052416742423	4986,8070089421726	-4,3700640926419041	25,515535508651119
21964,734453117402	5553,693479648251	9,7198440100375212	-16,763209234702394
20579,201586886185	6074,2234046406493	2,6730803633624167	-23,776346389907811
19288,452832387207	6541,8510152443778	2,6687100223219149	32,445895534545386
18104,530019847887	7147,1707087066488	30,705843750990802	11,356955907900709
17078,996101606568	7594,1597153245493	30,614283988146823	46,270904109938812
15689,834075211191	8209,8375051906332	-4,3301567445497167	11,314280526081518
14896,473774153401	9055,1298767692842	2,6519840872233744	11,305826898162806
13642,738411349783	9858,3159554811082	-4,3210716807340308	-2,6483987720627931
12943,338369211999	10617,228595030236	23,539673762677726	18,246729366335991
12036,214679550309	11576,896860035811	30,482000749598349	18,233525562545132
11119,392071649248	12349,859340596991	2,6416811423736881	25,165488777349346
10495,340482142283	13300,578692387391	-11,248727476725437	18,192386412975708
9926,3827175359747	14540,884295418829	23,45415839585571	45,936842775315029
9265,8495378788684	15366,820427017217	-4,298411308256564	32,030097167976336
8595,3637855062316	16917,034004283327	-4,2959496549890073	-2,6330014014448757
8030,0249739657374	17801,793182905501	51,109602680351138	38,920862745741651
7393,5232274959608	19620,341704786893	9,5489584033171973	59,646392345358144
6959,5402898024595	20926,974995490371	23,348135165788893	11,190526322064501
6375,1794226033007	22535,758771075769	16,429807282940828	18,086594571976878
6120,3337867859364	23704,643042221673	30,23921261829938	18,088296132407393
5849,4745695790289	25168,27022769313	-4,2792616320224166	-2,6227732583363199
5280,9416520900877	27058,375305334554	16,376079650780987	18,027449027330331
5058,3435897011095	28838,412228554658	30,164118342941947	-23,27733333313785
4767,3194294386867	30855,246227881104	23,235096858691797	11,136348198544589
4610,3593964041411	32705,058800850522	30,072038951973397	45,451346543850207
4218,6003361681715	34527,990871859751	-11,121452472892495	-16,338924003385269
4095,5103357814846	36338,657816143168	23,167907840906139	38,521787593459322
3820,2090742907662	37904,011649218606	9,4563022825493395	24,805662509296099
3639,2591405006187	39922,296178154014	36,837656022376912	31,633823573119209
3347,5922145356176	41658,545403153657	16,276342125832009	24,756453149374739
3095,7448532238541	43500,846917682495	16,246687432575023	24,711348111731759
2963,128352191517	44576,498214268933	43,509226437242525	45,145937149615293
2960,335689961194	46142,401519590763	57,094621592347082	85,98259242188783
2603,7326435271866	47496,84841885214	-17,834717715140467	-9,3938589491961242
2512,9339203900295	49139,929747708135	22,987054535638155	-2,5843434093321007
2435,316299675038	50448,748952682479	16,167511278177376	38,177064446788599
2300,7657016740045	51311,480147937342	2,5752311241122881	4,2016928867095222
2163,2163633460141	52455,457824798883	16,11409998361037	4,1977907520329536
2053,6851216623249	53142,062942257231	2,5713355724272935	-22,871353249484873
1948,0151349030809	53204,108337846883	43,079156189537798	10,938594518346591
1945,210974180776	53646,693643221297	36,274644856473394	44,63534367097656
1821,1852277116977	53514,568511890684	22,756399518172046	24,37223853721385
1657,4907930451418	53359,100155009015	22,727459961430341	44,513545841618011
1521,6363991686671	52988,552311006009	56,297187748491972	31,03735171814235
1499,9271961905802	52390,074528240555	36,105630047003672	37,716290123449937
1443,6203548781314	51993,779045877571	29,341332502859466	4,1533393040577327
1353,8794023317614	50849,036021897336	22,598085826574582	37,574332054837029
1337,9624013475852	50118,536734768277	42,574564192506699	50,849244380392015
1255,7160762893307	49159,452440196903	89,132525733428352	57,423196698217666
1119,8569844951508	48187,08051087294	29,109635561357628	30,704684085267633
1138,945677163367	47161,648550295336	49,011190072685999	30,681801915421318
1044,6810233911433	45325,890624402404	42,317872566574565	17,378185912919339
1068,7906996492025	44164,549437207141	115,01908581983368	30,574693698943133
1060,8875022031771	43033,695221768125	62,000777387325869	17,317914366182702
1032,523856884854	41396,619425073586	81,678245036642124	17,285702907593084
997,02545405572505	40068,577406061268	127,54028580594026	43,566392777880523
941,88378535363461	38709,126300509131	140,33083854258331	23,760413261185764
881,73726590629644	37763,922083667065	107,38183208583743	-2,4911536137129566
879,73439586155166	36206,466530049212	126,76024231819234	56,381490649268208
845,12661155051671	35276,694198736048	106,89709573125454	-9,0059824242448876
758,77833024140534	33715,159025705019	119,71112197285004	43,116845890112479
744,48878839141764	32604,707680251213	152,01875871258815	23,537549467047441
697,36319374593188	31141,321037928803	151,66838576539431	10,509101152264277
702,32523589626658	30025,212965021499	183,70497875332759	16,959374359891417
726,66803219329199	28805,120796142095	234,98829343281747	49,219648047225647
647,76560371205494	27538,094943878157	240,9301320075285	55,559597054705598
665,54482813374	26477,109467059658	278,95009318301106	42,569147461307821
664,64412622091083	25561,506709394547	297,83762873551541	23,246490211784515
637,02449199098453	24741,519088433764	335,35017980389716	55,187448451882268
590,98313852259275	23680,854085772866	366,60121609109592	61,462246406349635
616,22427844843185	22966,327641863059	379,18546791987444	29,502136439707307
613,9950064388272	21610,715433880589	384,17635739664649	35,758051152188692
517,32275337079477	20784,94915230267	434,04331135576621	35,673053668022902
554,36081091063488	19953,821416720511	483,90947128404906	35,605802940774495
559,67766626447542	18905,721845171178	508,32644987953148	29,217071391433635
520,73361055525015	17979,511389898547	494,7284896402486	60,720694952018256
463,30420735224277	17356,573264549665	594,9204229919003	22,818520144423385
468,66919186368887	16365,676545414584	637,76755263276209	54,227227300201307
448,77860994280326	15550,335750116015	780,68648258301914	66,657745980315667
473,04397704705866	15021,495827421499	791,83175919479834	72,804914083269153
447,65209817479621	14497,041025506862	885,1615893699676	60,22955502715439
447,04654669919955	13958,481335747734	952,74059840593043	35,138483810482541
414,97366402155245	13088,830981732424	994,56394844744409	66,270982133968218
426,45121373711419	12385,761893868448	1010,9072713377021	59,889936878117339
438,20713972223024	11769,435731404865	1208,2085648114485	78,442185862333972
437,58498080431218	11510,657402859531	1299,5963585930056	84,537694163896902
406,22011337335545	10831,502717657486	1484,5949731192952	109,2763114143286
393,51743344390695	10277,931706562515	1619,8045158042266	90,601966566140462
399,18292406715773	9818,6621555433449	1716,6722399650887	102,8592278759095
392,13833005413841	9278,5486756904411	1873,4949066429058	114,9860741040639
336,33323852538598	8858,8323651961764	2100,570784023319	90,22370545396592
385,39524824309041	8549,6081870247181	2364,0452843429762	127,14960030036039
317,08410221475214	8167,2244968518189	2545,1694402628004	90,014943191838356
347,43244421064065	7769,573332037955	2726,453046267502	139,09596262026002
310,58499135365849	7383,3125172290493	3009,7838231416513	145,26767318363196
334,79542161339651	6950,8443955148286	3221,2848290941811	138,95545755770698
321,92190769377362	6809,4148284559169	3693,7013096490546	157,09789095456154
327,78609842242241	6417,8680018221958	3825,4782080933101	181,47708850975985
302,87175764702948	6048,2572208906795	4297,5972754771828	175,11494351228251
320,77451433000658	5819,7661885586913	4694,7946918264852	205,41788898618705
320,48133663395919	5564,1664446067398	5032,3505579867297	180,81251792567375
332,71459631288894	5387,5345182775136	5606,5767148959803	193,03551441125776
320,25804641883929	5084,4777464781437	6096,3711700963731	229,48776583384253
319,99078133670588	4921,7629700836187	6828,7861256003534	253,67650131873708
271,03280976888016	4619,7390159482156	7177,070615178719	265,67305982288877
264,77647724084966	4409,8978795631165	8195,1667454605777	253,3332639715899
288,87767853519796	4144,6344825628921	8917,9884263251279	326,09728680120656
294,79036905026265	3911,2907728627633	9775,9780159394122	356,30126667477106
318,93429165579363	3854,5487248685918	10712,425737523683	404,71242876398043
294,43896093190773	3518,0902651554743	11652,376347082165	434,7983171534687
239,55467733851913	3399,2505480567083	12883,675074541856	458,61075190731185
318,40486690371478	3320,507897710168	13963,599951652854	476,8188692565725
269,7817174681839	3119,161654772598	15443,518009979827	567,57223346901969
263,5516831265823	2886,9511956279648	16766,612801168769	627,79828518566569
311,80159519451701	2830,4319563774116	18498,492386901424	657,62891786462978
257,25918097324848	2775,3725759113981	20401,439961614524	693,81287819185275
287,57112665122457	2545,761236986104	22348,090642058891	718,14077986038444
208,82174214895718	2387,8312254424231	24933,800236915107	790,61727418831265
251,0160266652654	2307,5328716337049	27233,000918967657	953,37701501154538
263,084602206353	2150,0362318243328	29885,080267825942	947,22552638066679
244,99945326108082	2144,5013871864976	32680,991266878955	1086,5876986359342
208,66483088993144	2011,0451093015131	36182,965536791533	1207,3528562970466
262,91895909335159	1949,2267656920894	39609,375819383647	1327,4083171513075
208,31720648882555	1832,5875991118423	44050,816865926034	1410,6395878237515
244,52249446495259	1723,7326461665175	48194,357268324646	1513,1414213038622
232,56650573307871	1688,3724247375455	53045,580834138767	1719,3007496558146
208,43099694416532	1549,6391511935769	58018,610650250957	1888,6869062227524
208,29383885316784	1482,2068822739916	63051,933646446261	2159,1316710339097
214,3410822906306	1397,7453676135488	68090,305200076386	2225,6453451823172
190,17617836299723	1385,5692995018369	73953,659546543829	2303,9693075202222
226,38220983962955	1391,4959831475896	79930,306227104913	2647,8870634628884
238,43406973182394	1222,3518764732746	85349,618148981186	2834,7698184166879
244,32210364204218	1143,1861392633825	89568,965806735403	3050,2257294688729
190,0538315337119	1089,0386219630159	92712,361771523792	3328,174430178608
184,09265731751603	1077,3947321697251	94619,883649808588	3607,1296349538993
202,24124702362238	1089,6879130675773	95768,052334614651	4006,3085477557102
165,94857197524638	956,46722393005632	96167,981943813691	4312,369763816384
202,17391421562826	962,58923335500617	94402,423649201752	4711,0746541792159
214,2873511587706	896,38511681908267	90171,996642342405	5146,6389111265071
196,19928076986835	805,92627639315162	84011,807597544015	5557,69174961096
184,10669790523363	799,80778598175266	77628,92116742651	6136,6082368661846
184,09800663720435	793,73402861614341	70279,444213753843	6625,2345588566632
220,37156210174177	709,41530265629194	64181,738255756536	7363,5497142609938
178,16489836032383	721,71882556131175	56344,679303892808	8144,9744144644037
154,08437627131954	716,03916031966139	49538,912499421989	8771,4495012930529
184,50291974369421	632,14934797429646	43478,445747784681	9652,3458623420756
172,46769304762057	614,22704716959606	37993,604023730528	10787,521367738575
172,38339345473287	619,97536242491651	33450,725315585463	11562,510266524087
148,15494785061043	559,36051739516176	29808,654564728247	12775,310446047208
172,57295515995517	566,16039675283537	26663,30874709626	14112,350201926129
130,26412839084944	487,73313188201769	24007,254746666698	15508,217130780746
184,63971959815561	590,24172658426801	21226,787541133799	17099,575238404665
154,28327869914031	517,30275799123513	18655,450034327656	18898,915098439553
166,43727758881195	469,05050956847003	16512,877797373192	20805,385970358242
166,57439936042124	481,5514454237632	14685,077902597021	22797,190578940674
130,45507617211763	415,63594036232826	12975,001199299206	25105,745687036153
209,35462834870472	391,40213126062184	11519,844619264177	27857,030260583502
136,45191445686669	421,48480243343266	10172,520545407069	30787,3119097786
197,43280093709026	416,12759582125176	8713,6511079428783	34387,448050477287
167,06992124132108	391,85490618418947	7717,9013289654367	37640,063470587411
179,30420232341129	337,33502471014668	6718,619632686522	41590,187149227815
167,28561724980315	331,52967782233719	5769,1030431770296	45572,373669126195
118,6591953781909	319,46706447974475	5156,380973311354	50430,888246164235
167,60095858412325	301,68172545142181	4451,3595683880703	55019,555117571006
124,96786194189077	271,27170031288483	3909,8481605995075	59890,817355684834
137,13997673159597	283,42261857863167	3439,9582252345836	65507,926965334918
149,43297583719482	289,7169939700716	3094,6654400112616	71621,822478586153
143,45068122742873	222,80637722558077	2700,4132919740391	77589,238205233196
180,1638964255103	259,55815586726061	2390,255789254787	83758,622955770581
106,97229847028949	204,77554278598274	2221,2339324647883	90557,368706509718
168,34256554656437	254,04423527936078	2046,9231660894616	98089,356368845081
